Country,FechasF,AD,Years,Months,Days
Afghanistan,1919-08-19,2022-05-03,102,1232,37513
Albania,1912-11-28,2022-05-03,109,1313,39968
Algeria,1962-07-05,2022-05-03,59,717,21852
Angola,1975-11-11,2022-05-03,46,557,16975
Antigua and Barbuda,1981-11-01,2022-05-03,40,486,14793
Argentina,1816-07-09,2022-05-03,205,2469,75173
Armenia,1918-05-28,2022-05-03,103,1247,37961
Armenia,1991-09-21,2022-05-03,30,367,11182
Australia,1788-01-26,2022-05-03,234,2811,85564
Austria,1955-10-26,2022-05-03,66,798,24296
Azerbaijan,1918-05-28,2022-05-03,103,1247,37961
Azerbaijan,1991-10-18,2022-05-03,30,366,11155
"Bahamas, The",1973-07-10,2022-05-03,48,585,17829
Bahrain,1971-12-16,2022-05-03,50,604,18401
Bangladesh,1971-03-26,2022-05-03,51,613,18666
Bangladesh,1971-12-16,2022-05-03,50,604,18401
Barbados,1966-11-30,2022-05-03,55,665,20243
Belarus,1991-07-03,2022-05-03,30,370,11262
Belgium,1831-07-21,2022-05-03,190,2289,69683
Belize,1981-09-21,2022-05-03,40,487,14834
Benin,1960-08-01,2022-05-03,61,741,22555
Bhutan,1907-12-17,2022-05-03,114,1372,41776
Bolivia,1825-08-06,2022-05-03,196,2360,71858
Bosnia and Herzegovina,1992-03-01,2022-05-03,30,362,11020
Botswana,1966-09-30,2022-05-03,55,667,20304
Brazil,1822-09-07,2022-05-03,199,2395,72922
Brunei,1984-02-23,2022-05-03,38,458,13949
Bulgaria,1878-03-03,2022-05-03,144,1730,52656
Bulgaria,1908-09-22,2022-05-03,113,1363,41496
Burkina Faso,1958-12-11,2022-05-03,63,760,23154
Burkina Faso,1960-08-05,2022-05-03,61,740,22551
Burundi,1962-07-01,2022-05-03,59,718,21856
Cambodia,1953-11-09,2022-05-03,68,821,25012
Cameroon,1960-05-20,2022-05-03,61,743,22628
Canada,1867-07-01,2022-05-03,154,1858,56554
Cape Verde,1975-07-05,2022-05-03,46,561,17104
Central African Republic,1958-12-01,2022-05-03,63,761,23164
Central African Republic,1960-08-13,2022-05-03,61,740,22543
Chad,1958-11-28,2022-05-03,63,761,23167
Chad,1960-08-11,2022-05-03,61,740,22545
Chile,1810-09-18,2022-05-03,211,2539,77294
"China, People's Republic of",1949-10-01,2022-05-03,72,871,26512
"China, Republic of",1911-10-10,2022-05-03,110,1326,40383
Colombia,1810-07-20,2022-05-03,211,2541,77354
Comoros,1975-07-06,2022-05-03,46,561,17103
"Congo, Democratic Republic of the",1960-06-30,2022-05-03,61,742,22587
"Congo, Republic of the",1958-11-28,2022-05-03,63,761,23167
"Congo, Republic of the",1960-08-15,2022-05-03,61,740,22541
Costa Rica,1821-09-15,2022-05-03,200,2407,73279
Croatia,1990-05-30,2022-05-03,31,383,11661
Cuba,1868-10-10,2022-05-03,153,1842,56087
Cyprus,1955-04-01,2022-05-03,67,805,24504
Cyprus,1960-10-01,2022-05-03,61,739,22494
Czech Republic,1918-10-28,2022-05-03,103,1242,37808
Czech Republic,1993-01-01,2022-05-03,29,352,10714
Denmark,1849-06-05,2022-05-03,172,2074,63154
Djibouti,1977-06-27,2022-05-03,44,538,16381
Dominica,1978-11-03,2022-05-03,43,522,15887
Dominican Republic,1821-02-27,2022-05-03,201,2414,73479
East Timor,2002-05-20,2022-05-03,19,239,7288
Ecuador,1809-08-10,2022-05-03,212,2552,77698
Ecuador,1822-05-24,2022-05-03,199,2399,73028
Egypt,1952-07-23,2022-05-03,69,837,25486
El Salvador,1821-09-15,2022-05-03,200,2407,73279
Equatorial Guinea,1968-10-12,2022-05-03,53,642,19561
Eritrea,1991-05-24,2022-05-03,30,371,11302
Estonia,1918-02-24,2022-05-03,104,1250,38054
Estonia,1991-08-20,2022-05-03,30,368,11214
Eswatini,1968-09-06,2022-05-03,53,643,19597
Fiji,1970-10-10,2022-05-03,51,618,18833
Finland,1917-12-06,2022-05-03,104,1252,38134
France,1789-07-14,2022-05-03,232,2793,85029
Gabon,1960-08-17,2022-05-03,61,740,22539
"Gambia, The",1965-02-18,2022-05-03,57,686,20893
Georgia,1918-05-26,2022-05-03,103,1247,37963
Georgia,1991-04-09,2022-05-03,31,372,11347
Germany,1990-10-03,2022-05-03,31,379,11535
Ghana,1957-03-06,2022-05-03,65,781,23799
Greece,1821-03-25,2022-05-03,201,2413,73453
Grenada,1974-02-07,2022-05-03,48,578,17617
Guatemala,1821-09-15,2022-05-03,200,2407,73279
Guinea,1958-10-02,2022-05-03,63,763,23224
Guinea-Bissau,1973-09-24,2022-05-03,48,583,17753
Guyana,1966-05-26,2022-05-03,55,671,20431
Haiti,1804-01-01,2022-05-03,218,2620,79746
Honduras,1821-09-15,2022-05-03,200,2407,73279
Hungary,,2022-05-03,,,
Iceland,1944-06-17,2022-05-03,77,934,28444
India,1950-01-26,2022-05-03,72,867,26395
India,1947-08-15,2022-05-03,74,896,27290
Indonesia,1945-08-17,2022-05-03,76,920,28018
Iran,1979-04-01,2022-05-03,43,517,15738
Iraq,1932-10-03,2022-05-03,89,1075,32719
Ireland,1921-12-06,2022-05-03,100,1204,36673
Israel,,2022-05-03,,,
Italy,1861-03-17,2022-05-03,161,1933,58851
Ivory Coast,1960-08-07,2022-05-03,61,740,22549
Jamaica,1962-08-06,2022-05-03,59,716,21820
Jordan,1946-05-25,2022-05-03,75,911,27737
Kazakhstan,1991-12-16,2022-05-03,30,364,11096
Kenya,1963-12-12,2022-05-03,58,700,21327
Kiribati,1979-07-12,2022-05-03,42,513,15636
North Korea,1948-08-15,2022-05-03,73,884,26924
South Korea,1919-03-01,2022-05-03,103,1238,37684
South Korea,1948-08-15,2022-05-03,73,884,26924
Kuwait,1961-02-25,2022-05-03,61,734,22347
Kyrgyzstan,1991-08-31,2022-05-03,30,368,11203
Laos,1975-12-02,2022-05-03,46,557,16954
Latvia,1918-11-18,2022-05-03,103,1241,37787
Latvia,1990-05-04,2022-05-03,31,383,11687
Lebanon,1943-11-22,2022-05-03,78,941,28652
Lesotho,1966-10-04,2022-05-03,55,666,20300
Liberia,1847-07-26,2022-05-03,174,2097,63834
Libya,1951-12-24,2022-05-03,70,844,25698
Liechtenstein,1886-08-15,2022-05-03,135,1628,49569
Lithuania,1918-02-16,2022-05-03,104,1250,38062
Lithuania,1990-03-11,2022-05-03,32,385,11741
Madagascar,1960-06-26,2022-05-03,61,742,22591
Malawi,1964-07-06,2022-05-03,57,693,21120
Malaysia,1957-08-31,2022-05-03,64,776,23621
Maldives,1965-07-26,2022-05-03,56,681,20735
Mali,1960-09-22,2022-05-03,61,739,22503
Malta,1964-09-21,2022-05-03,57,691,21043
Marshall Islands,1979-05-01,2022-05-03,43,516,15708
Mauritania,1960-11-28,2022-05-03,61,737,22436
Mauritius,1968-03-12,2022-05-03,54,649,19775
Mexico,1810-09-16,2022-05-03,211,2539,77296
Micronesia,1986-11-03,2022-05-03,35,426,12965
Moldova,1991-08-27,2022-05-03,30,368,11207
Mongolia,1911-12-29,2022-05-03,110,1324,40303
Montenegro,2006-05-21,2022-05-03,15,191,5826
Morocco,1944-01-11,2022-05-03,78,939,28602
Morocco,1955-11-18,2022-05-03,66,797,24273
Mozambique,1975-06-25,2022-05-03,46,562,17114
Myanmar,1948-01-04,2022-05-03,74,891,27148
Namibia,1990-03-21,2022-05-03,32,385,11731
Nauru,1968-01-31,2022-05-03,54,651,19816
Netherlands,1581-07-26,2022-05-03,440,5289,160988
Nicaragua,1821-09-15,2022-05-03,200,2407,73279
Niger,1960-08-03,2022-05-03,61,741,22553
Nigeria,1960-10-01,2022-05-03,61,739,22494
North Macedonia,1991-09-08,2022-05-03,30,367,11195
Norway,1814-05-17,2022-05-03,207,2495,75957
Norway,1905-06-07,2022-05-03,116,1402,42699
Oman,1650-11-18,2022-05-03,371,4457,135671
Pakistan,1947-08-14,2022-05-03,74,896,27291
Palestine,1988-11-15,2022-05-03,33,401,12222
Panama,1821-11-28,2022-05-03,200,2405,73205
Panama,1903-11-03,2022-05-03,118,1422,43281
Papua New Guinea,1975-09-16,2022-05-03,46,559,17031
Paraguay,,2022-05-03,,,
Peru,1821-07-28,2022-05-03,200,2409,73328
Philippines,1898-06-12,2022-05-03,123,1486,45250
Philippines,1946-07-04,2022-05-03,75,909,27697
Poland,1918-11-11,2022-05-03,103,1241,37794
Portugal,1640-12-01,2022-05-03,381,4577,139310
Qatar,1878-12-18,2022-05-03,143,1720,52366
Qatar,1971-12-18,2022-05-03,50,604,18399
Queensland,1859-12-10,2022-05-03,162,1948,59314
Romania,1877-05-09,2022-05-03,144,1739,52954
Russia,1992-06-12,2022-05-03,29,358,10917
Rwanda,1962-07-01,2022-05-03,59,718,21856
Saint Kitts and Nevis,1983-09-19,2022-05-03,38,463,14106
Saint Lucia,1979-02-22,2022-05-03,43,518,15776
Saint Vincent and the Grenadines,1979-10-27,2022-05-03,42,510,15529
Samoa,1962-06-01,2022-05-03,59,719,21886
São Tomé and Príncipe,1975-07-12,2022-05-03,46,561,17097
Saudi Arabia,1932-09-23,2022-05-03,89,1075,32729
Senegal,1960-04-04,2022-05-03,62,744,22674
Serbia,1804-02-15,2022-05-03,218,2618,79701
Seychelles,1976-06-29,2022-05-03,45,550,16744
Sierra Leone,1961-04-27,2022-05-03,61,732,22286
Singapore,1965-08-09,2022-05-03,56,680,20721
Slovakia,1992-07-17,2022-05-03,29,357,10882
Slovenia,,2022-05-03,,,
Solomon Islands,1978-07-07,2022-05-03,43,525,16006
Somalia,1960-07-01,2022-05-03,61,742,22586
Somaliland,1991-05-18,2022-05-03,30,371,11308
South Africa,1931-12-11,2022-05-03,90,1084,33016
South Sudan,2011-07-09,2022-05-03,10,129,3951
Spain,1492-10-12,2022-05-03,529,6354,193416
Sri Lanka,1948-02-04,2022-05-03,74,890,27117
Sudan,1956-01-01,2022-05-03,66,796,24229
Suriname,1975-11-25,2022-05-03,46,557,16961
Sweden,1905-06-06,2022-05-03,116,1402,42700
Switzerland,1291-08-01,2022-05-03,730,8769,266902
Syria,1946-04-17,2022-05-03,76,912,27775
Tajikistan,1991-09-09,2022-05-03,30,367,11194
Tanzania,1961-12-09,2022-05-03,60,724,22060
Togo,1960-04-27,2022-05-03,62,744,22651
Tonga,1970-06-04,2022-05-03,51,622,18961
Trinidad and Tobago,1962-08-31,2022-05-03,59,716,21795
Tunisia,1956-03-20,2022-05-03,66,793,24150
Turkey,1923-10-29,2022-05-03,98,1182,35981
Turkmenistan,1991-09-27,2022-05-03,30,367,11176
Tuvalu,1978-10-01,2022-05-03,43,523,15920
Uganda,1962-10-09,2022-05-03,59,714,21756
Ukraine,1991-08-24,2022-05-03,30,368,11210
Ukraine,1919-01-22,2022-05-03,103,1239,37722
United Arab Emirates,1971-12-02,2022-05-03,50,605,18415
United States,1776-07-04,2022-05-03,245,2949,89787
Uruguay,1825-08-25,2022-05-03,196,2360,71839
Uzbekistan,1991-09-01,2022-05-03,30,368,11202
Vanuatu,1980-07-30,2022-05-03,41,501,15252
Vatican City,1929-02-11,2022-05-03,93,1118,34049
Venezuela,1811-07-05,2022-05-03,210,2529,77004
Vietnam,1945-09-02,2022-05-03,76,920,28002
Yemen,1967-11-30,2022-05-03,54,653,19878
Zambia,1964-10-24,2022-05-03,57,690,21010
Zimbabwe,1980-04-18,2022-05-03,42,504,15355
